Temporada;Codigo linea;Descripcion linea;Tipo dia;Sentido;Horas de salida
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Festivos y Domingos;Galdakao-Miribilla;06:00,06:40,07:20,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:25,15:50,16:10,16:30,16:50,17:10,17:30,17:50,18:10,18:30,18:50,19:10,19:30,19:50,20:10,20:30,20:50,21:10,21:30,21:50,22:10,22:40,23:10,23:40
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Festivos y Domingos;Txurdinaga - Miribilla;07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Festivos y Domingos;Miribilla - Txurdinaga;15:10,15:30,16:00,16:30,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:30,23:00
Invierno 2014-2015;30;TXURDINAGA - MIRIBILLA;Festivos y Domingos;Miribilla-Galdakao;14:45,15:15,15:45,16:15,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:50,23:20
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Laborables;Otxarkoaga - Santutxu;07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Laborables;Santutxu - Otxarkoaga;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Sábados;Otxarkoaga - Santutxu;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Sábados;Santutxu - Otxarkoaga;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Festivos y Domingos;Otxarkoaga - Santutxu;07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;34;OTXARKOAGA - SANTUTXU;Festivos y Domingos;Santutxu - Otxarkoaga;08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Laborables;Otxarkoaga - Basurtu/Termibus obras;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Laborables;Basurtu/Termibus - Otxarkoaga obras;05:15,05:30,05:50,06:10,06:30,06:45,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:20,21:40,22:00,22:20,22:45
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Sábados;Otxarkoaga - Basurtu/Termibus obras;05:40,06:00,06:20,06:40,07:00,07:15,07:30,07:45,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:20,22:40,23:00,23:20
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Sábados;Basurtu/Termibus - Otxarkoaga obras;06:00,06:40,07:00,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Festivos y Domingos;Otxarkoaga - Basurtu/Termibus obras;06:40,07:20,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;38;OTXARKOAGA - BASURTU/TERMIBUS;Festivos y Domingos;Basurtu/Termibus - Otxarkoaga obras;07:00,07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Laborables;Santutxu - Ayala;07:40,08:00,08:20,08:40,09:00,09:20,09:40,10:00,10:20,10:40,11:00,11:20,11:40,12:00,12:20,12:40,13:00,13:20,13:40,14:00,14:20,14:40,15:00,15:20,15:40,16:00,16:20,16:40,17:00,17:20,17:40,18:00,18:20,18:40,19:00,19:20,19:40,20:00,20:20,20:40,21:00,21:20,21:40,22:00,22:20,22:40
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Laborables;Zamakola - Ayala;05:30
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Laborables;Ayala - Zamakola;06:05,06:25,06:45,07:05,07:25,07:45,08:05,08:25,08:45,09:05,09:25,09:45,10:05,10:25,10:45,11:05,11:25,11:45,12:05,12:25,12:45,13:05,13:25,13:45,14:05,14:25,14:45,15:05,15:25,15:45,16:05,16:25,16:45,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:05,21:25,21:45,22:05,22:25,22:45
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Sábados;Santutxu - Ayala;05:45,06:25,06:45,07:05,07:25,07:45,08:05,08:25,08:45,09:05,09:25,09:45,10:05,10:25,10:45,11:05,11:25,11:45,12:05,12:25,12:45,13:05,13:25,13:45,14:05,14:25,14:45,15:05,15:25,15:45,16:05,16:25,16:45,17:05,17:25,17:45,18:05,18:25,18:45,19:05,19:25,19:45,20:05,20:25,20:45,21:05,21:25,21:45,22:05,22:25,22:55,23:15
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Sábados;Zamakola - Ayala;05:30
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Sábados;Ayala - Zamakola;06:25,07:05,07:45,08:25,09:05,09:45,10:25,11:05,11:45,12:25,13:05,13:45,14:25,15:05,15:45,16:35,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Festivos y Domingos;Santutxu - Ayala;05:45,06:25,07:05,07:45,08:25,09:05,09:45,10:25,11:05,11:45,12:25,13:05,13:45,14:25,15:05,15:45,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Festivos y Domingos;Zamakola - Ayala;07:00
Invierno 2014-2015;40;LA PEÑA - PLAZA BIRIBILA;Festivos y Domingos;Ayala - Zamakola;07:15,07:55,08:35,09:15,09:55,10:35,11:15,11:55,12:35,13:15,13:55,14:35,15:15,15:55,16:35,17:15,17:55,18:35,19:15,19:55,20:35,21:15,21:55,22:35,23:20
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Laborables;Garaizar - Santutxu;07:15,07:55,08:35,09:15,09:55,10:35,11:15,11:55,12:35,13:15,13:55,14:35,15:15,15:55,16:35,17:15,17:55,18:35,19:15,19:55,20:35,21:15,21:55,22:40,23:15
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Laborables;Santutxu - Garaizar;06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Sábados;Garaizar - Santutxu;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Sábados;Santutxu - Garaizar;06:45,07:15,07:45,08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15,22:45
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Festivos y Domingos;Garaizar - Santutxu;07:00,07:30,08:00,08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00
Invierno 2014-2015;43;GARAIZAR - SANTUTXU;Festivos y Domingos;Santutxu - Garaizar;08:15,08:45,09:15,09:45,10:15,10:45,11:15,11:45,12:15,12:45,13:15,13:45,14:15,14:45,15:15,15:45,16:15,16:45,17:15,17:45,18:15,18:45,19:15,19:45,20:15,20:45,21:15,21:45,22:15
Invierno 2014-2015;48;SANTUTXU - LEZEAGA;Laborables;Santutxu - Lezeaga arriba;08:30,09:00,09:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30
